TimeStamp,Participant,Condition,Trial,Age,Gender,Group,areaEvent,targetEvent,xAreaPos,yAreaPos,zAreaPos,xTargetPos,yTargetPos,zTargetPos
6.38E+17,P4,s,2,22,m,e,NA,Regular Gold Cube(Clone)was placed in dropzone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,13,7,10.41
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,11.16968,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,11.13561,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,11.1009,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,11.06989,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,11.03572,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,10.99054,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,10.95896,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,10.92398,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,10.88836,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,10.85438,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,10.82447,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,10.78971,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,10.75613,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,10.72188,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,10.68988,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,10.65848,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,10.62465,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,10.59118,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,10.55498,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,10.52325,-3.12
6.38E+17,P4,s,2,22,m,e,NA,looking at blue cube,NA,NA,NA,1.390015,10.49113,-3.12
6.38E+17,P4,s,2,22,m,e,NA,Regular Blue Cube(Clone) was picked up,NA,NA,NA,1.390015,10.49113,-3.12
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,Regular Blue Cube(Clone)was placed in dropzone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at invis cube,NA,NA,NA,1.389999,8.740487,2.336
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,NA,looking at invis cube,NA,NA,NA,1.389999,8.471065,2.336
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,NA,looking at invis cube,NA,NA,NA,1.389999,8.405942,2.336
6.38E+17,P4,s,2,22,m,e,NA,looking at invis cube,NA,NA,NA,1.389999,8.371343,2.336
6.38E+17,P4,s,2,22,m,e,NA,looking at invis cube,NA,NA,NA,1.389999,8.338219,2.336
6.38E+17,P4,s,2,22,m,e,NA,looking at invis cube,NA,NA,NA,1.389999,8.305005,2.336
6.38E+17,P4,s,2,22,m,e,NA,looking at invis cube,NA,NA,NA,1.389999,8.2712,2.336
6.38E+17,P4,s,2,22,m,e,NA,looking at invis cube,NA,NA,NA,1.389999,8.23805,2.336
6.38E+17,P4,s,2,22,m,e,NA,looking at invis cube,NA,NA,NA,1.389999,8.200946,2.336
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,NA,Regular Neutral Cube(Clone) was picked up,NA,NA,NA,1.389999,7.515149,2.336
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,Regular Neutral Cube(Clone)was placed in dropzone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,NA,looking at Drop Zone,NA,NA,NA,12,7,10.41
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
6.38E+17,P4,s,2,22,m,e,looking at Play wall,NA,1.26,11.20539,-0.3032137,NA,NA,NA
